"SESS_DT","CLNT_ID","CLNT_AGE","CLNT_GENDER","SESS_ID","PD_C","CLAC2_NM","CLAC3_NM","PD_BUY_CT","TOT_PAG_VIEW_CT"
20180522,"1593016",40,"F","07834770",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,163
20180522,"1593016",40,"F","07834770",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,14
20180522,"1593016",40,"F","07834770",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,14
20180516,"3993046",60,"F","08201199",316446,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,38
20180601,"0998618",40,"F","07287307",773920,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,19
20180601,"0998618",40,"F","07287307",773921,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,19
20180910,"1295252",40,"F","01209809",59934,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,244
20180511,"4005325",40,"F","08503548",634422,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,34
20180516,"1218039",30,"F","08191154",390073,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,44
20180504,"1248281",30,"F","08933930",585008,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",6,46
20180722,"3455169",30,"F","04168182",466051,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,73
20180722,"3455169",30,"F","04168182",466054,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,73
20180603,"1617887",40,"M","07113706",755840,"³Ãµ¿°£Æí½Ä","³Ãµ¿ºÎÄ§",1,68
20180603,"1617887",40,"M","07113706",755840,"³Ãµ¿°£Æí½Ä","³Ãµ¿ºÎÄ§",1,499
20180828,"1421151",30,"F","01987842",85712,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,94
20180622,"3373841",30,"F","05963242",596793,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,401
20180826,"3371712",40,"F","02099720",585010,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",6,22
20180404,"3376914",30,"F","10759688",751496,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,27
20180517,"2931796",30,"F","08143615",596796,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,22
20180505,"2931796",30,"F","08897755",596796,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,7
20180607,"2931796",30,"F","06886944",596766,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,35
20180802,"2931906",30,"F","03474035",102001,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,52
20180529,"4079648",40,"F","07456346",667290,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,24
20180713,"4056659",50,"F","04715552",492957,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",2,30
20180516,"4140718",40,"F","08196487",679395,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,8
20180906,"3522816",40,"F","01483436",59934,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,52
20180814,"3014885",30,"F","02805932",650709,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,17
20180814,"3014885",30,"F","02805932",650709,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,105
20180917,"3031509",40,"F","00817299",291040,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,107
20180917,"3031509",40,"F","00817299",218625,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,107
20180726,"2237765",30,"F","03909369",633926,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",2,62
20180414,"2317263",40,"F","10132528",770408,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,91
20180414,"2317263",40,"F","10132528",770408,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,161
20180725,"2144655",30,"F","03968530",134905,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,112
20180725,"2144655",30,"F","03968530",134905,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,40
20180621,"2144812",40,"F","06022557",809042,"³Ãµ¿°£Æí½Ä","³Ãµ¿Æ¢±è",1,51
20180820,"2168723",40,"F","02461881",679395,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,177
20180820,"2168723",40,"F","02461881",679395,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,18
20180811,"6352108",40,"F","02960959",92788,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,465
20180627,"4875017",40,"F","05702246",775739,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,85
20180816,"4935970",30,"F","02700442",771766,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,28
20180503,"4945950",30,"F","08996175",820051,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,57
20180818,"4892033",40,"F","02578137",1618,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,48
20180423,"2946716",40,"F","09592683",658970,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,24
20180607,"3066062",50,"M","06915790",820208,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",4,1
20180401,"2966401",30,"F","10970687",633963,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,29
20180802,"1781765",30,"F","03474306",94727,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,148
20180802,"1781765",30,"F","03474306",277332,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,148
20180526,"4996208",30,"F","07611102",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",5,21
20180526,"4996208",30,"F","07611102",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",8,21
20180801,"5054276",40,"F","03575497",466048,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,38
20180801,"5054276",40,"F","03575497",194627,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,38
20180423,"6574148",30,"F","09629913",515636,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",2,126
20180423,"6574148",30,"F","09629913",598685,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",4,126
20180913,"0011570",20,"F","01006658",20238,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,26
20180913,"0011570",20,"F","01006658",20238,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,12
20180707,"6167763",30,"F","05066754",194996,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,48
20180707,"6167763",30,"F","05066754",194999,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,48
20180512,"6100067",30,"F","08482801",845185,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,52
20180512,"6100067",30,"F","08482801",435513,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,52
20180502,"1797960",40,"M","09049380",755844,"³Ãµ¿°£Æí½Ä","³Ãµ¿Æ¢±è",2,142
20180515,"1683887",30,"F","08266550",679395,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,19
20180415,"4683920",30,"F","10091061",816282,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",2,7
20180415,"4683920",30,"F","10091061",816282,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",2,7
20180415,"4683920",30,"F","10091061",816282,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",2,52
20180415,"4683920",30,"F","10091061",816282,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",2,52
20180506,"4632570",30,"M","08824014",804126,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",4,80
20180506,"4632570",30,"M","08824014",598598,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",4,80
20180506,"4632570",30,"M","08824014",598598,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",4,80
20180506,"4632570",30,"M","08824014",846486,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,80
20180506,"4632570",30,"M","08824014",598598,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",5,80
20180506,"4632570",30,"M","08824014",598598,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",4,80
20180506,"4632570",30,"M","08824014",815692,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",4,80
20180506,"4632570",30,"M","08824014",598576,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",3,80
20180506,"4632570",30,"M","08824014",598578,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,80
20180506,"4632570",30,"M","08824014",815690,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,80
20180506,"4632570",30,"M","08824014",616205,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,80
20180506,"4632570",30,"M","08824014",539072,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,80
20180506,"4632570",30,"M","08824014",490368,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,80
20180506,"4632570",30,"M","08824014",538922,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,80
20180829,"4858377",50,"F","01921442",291040,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",10,62
20180829,"4858377",50,"F","01921442",540301,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,62
20180403,"4075452",50,"F","10841751",751496,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,89
20180823,"5589868",40,"F","02287252",656449,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,75
20180823,"5589868",40,"F","02287252",713544,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,75
20180621,"1237817",20,"F","06031600",315997,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,8
20180621,"1237817",20,"F","06031600",315997,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,8
20180621,"1237817",20,"F","06031600",315997,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,13
20180621,"1237817",20,"F","06031600",315997,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,13
20180621,"1237817",20,"F","06031600",315997,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,28
20180621,"1237817",20,"F","06031600",315997,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,28
20180813,"1251811",40,"F","02838528",605730,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,20
20180813,"1251811",40,"F","02838528",605730,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,55
20180516,"5154529",30,"F","08223134",839752,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,88
20180516,"5154529",30,"F","08223134",481369,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,88
20180516,"5154529",30,"F","08223134",839752,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,36
20180516,"5154529",30,"F","08223134",481369,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,36
20180611,"5772463",40,"F","06667300",465257,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,30
20180710,"5694016",20,"F","04861190",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,53
20180710,"5694016",20,"F","04861190",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,53
20180710,"5694016",20,"F","04861190",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,53
20180411,"4897886",40,"F","10304234",845186,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,202
20180411,"4897886",40,"F","10304234",845186,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,450
20180712,"6473850",40,"F","04792401",770449,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,128
20180703,"6384790",30,"F","05338646",770408,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,40
20180919,"6136251",30,"F","00653628",77539,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,120
20180919,"6136251",30,"F","00653628",77539,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,32
20180726,"4880133",50,"M","03919065",825007,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÇÀÚ",1,147
20180726,"4880133",50,"M","03919065",825007,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÇÀÚ",1,64
20180405,"3357126",40,"F","10680312",770408,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,71
20180731,"1352146",30,"F","03602136",661230,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",2,28
20180731,"1352146",30,"F","03602136",661230,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",2,65
20180828,"1178375",30,"M","02006067",281102,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",2,210
20180531,"1186376",40,"F","07327482",328317,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,41
20180531,"1186376",40,"F","07327482",328317,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,39
20180406,"1187100",40,"F","10605062",679395,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,16
20180501,"1187227",50,"F","09141793",608553,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,41
20180516,"1187227",50,"F","08237863",608553,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,39
20180501,"1187227",50,"F","09141793",608553,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,11
20180917,"0370298",30,"F","00794790",59814,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",6,258
20180610,"0374839",40,"F","06688797",658970,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,35
20180610,"0374839",40,"F","06718620",658970,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,45
20180822,"4970649",30,"F","02306586",246,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,52
20180822,"4970649",30,"F","02306586",246,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",2,52
20180819,"5010225",40,"F","02503211",825007,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÇÀÚ",1,84
20180819,"5010225",40,"F","02503211",825007,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÇÀÚ",1,37
20180904,"5070252",30,"F","01561590",315997,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,14
20180904,"5070252",30,"F","01561590",310790,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,14
20180814,"6224380",30,"F","02777005",596591,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,158
20180813,"6143371",50,"F","02836705",526061,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",2,55
20180813,"6143371",50,"F","02836705",526061,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",2,55
20180813,"6143371",50,"F","02836705",526061,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",2,169
20180813,"6143371",50,"F","02836705",526061,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",2,169
20180716,"6149549",40,"F","04503893",166982,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,129
20180802,"6149549",40,"F","03509584",166982,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,69
20180515,"6149549",40,"F","08264597",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,182
20180515,"6149549",40,"F","08264597",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,182
20180515,"6149549",40,"F","08264597",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,182
20180914,"6327464",40,"M","00979352",740024,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,99
20180929,"0536783",80,"F","00114109",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,9
20180701,"1632753",30,"F","05445126",492957,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,251
20180607,"1636685",40,"F","06922088",465257,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,208
20180514,"1636685",40,"F","08327710",465257,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,169
20180721,"1649118",30,"F","04189754",538529,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,162
20180721,"1649118",30,"F","04189754",658970,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,162
20180606,"1649118",30,"F","06977759",356343,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,34
20180921,"1675123",40,"F","00572924",17982,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,97
20180921,"1675123",40,"F","00572924",17982,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,83
20180505,"1770440",30,"M","08883534",667755,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,74
20180621,"0553382",20,"F","06032590",805881,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,18
20180618,"0450139",40,"M","06246473",794807,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",2,33
20180629,"0152551",30,"F","05561651",596784,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,4
20180629,"0152551",30,"F","05563492",596784,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,30
20180717,"0241347",50,"F","04452094",751185,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,15
20180717,"0241347",50,"F","04452094",751185,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,55
20180707,"0241347",50,"F","05055745",751185,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,37
20180707,"0241347",50,"F","05055745",751185,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,185
20180707,"0241347",50,"F","05055745",751185,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,44
20180802,"4423755",30,"F","03496317",277332,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,8
20180802,"4423755",30,"F","03496317",277332,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,61
20180823,"4707961",40,"F","02246161",541488,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,182
20180823,"4707961",40,"F","02246161",541488,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,110
20180815,"4767047",40,"M","02770834",711430,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,136
20180712,"4767047",40,"M","04755867",816282,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",2,58
20180712,"4767047",40,"M","04755867",816282,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",2,23
20180409,"4727610",40,"F","10477536",435513,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,71
20180417,"4787450",40,"F","09971340",627747,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,162
20180905,"4741519",40,"F","01500386",57072,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,47
20180813,"4745371",40,"F","02850332",316446,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,16
20180813,"4745371",40,"F","02850332",310196,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,16
20180912,"5773874",40,"M","01100783",745977,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,25
20180523,"4915774",40,"F","07777053",837548,"³Ãµ¿°£Æí½Ä","³Ãµ¿¶±ººÀÌ",1,117
20180523,"4915774",40,"F","07777053",837548,"³Ãµ¿°£Æí½Ä","³Ãµ¿¶±ººÀÌ",1,118
20180523,"4915774",40,"F","07777053",837548,"³Ãµ¿°£Æí½Ä","³Ãµ¿¶±ººÀÌ",1,124
20180513,"0267684",30,"F","08381798",805881,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,32
20180405,"2698058",40,"F","10665508",845185,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,49
20180905,"2890850",30,"F","01524787",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,115
20180905,"2890850",30,"F","01524787",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,115
20180905,"2890850",30,"F","01524787",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,115
20180905,"2890850",30,"F","01524787",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,115
20180802,"2717562",50,"F","03484281",690982,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,335
20180409,"3847526",30,"F","10471713",663689,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,88
20180409,"3847526",30,"F","10471713",658970,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,88
20180616,"5707922",40,"F","06359599",771766,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,54
20180406,"5738769",20,"F","10631974",695939,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",4,190
20180910,"5906718",40,"F","01205081",596773,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,26
20180910,"5906718",40,"F","01205081",596773,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,55
20180404,"5923363",30,"M","10784931",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,107
20180404,"5923363",30,"M","10784931",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,107
20180404,"5923363",30,"M","10784931",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,107
20180404,"5923363",30,"M","10784931",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,107
20180404,"5923363",30,"M","10784931",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,107
20180814,"0937926",50,"F","02799368",592627,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,164
20180814,"0937926",50,"F","02799368",184305,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,164
20180814,"0937926",50,"F","02799368",592627,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,81
20180814,"0937926",50,"F","02799368",184305,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,81
20180712,"0952804",30,"F","04775894",538561,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,66
20180816,"0975065",30,"F","02680224",265750,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,16
20180828,"0975065",30,"F","01963551",562793,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,92
20180828,"0975065",30,"F","01963551",846098,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,92
20180902,"0849998",50,"F","01680904",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,472
20180902,"0849998",50,"F","01680904",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,472
20180820,"0848654",20,"F","02456606",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,23
20180820,"0848654",20,"F","02456606",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,23
20180820,"0848654",20,"F","02456606",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,23
20180820,"0848654",20,"F","02456606",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,23
20180407,"0875938",50,"F","10582063",834732,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",3,165
20180718,"0874680",50,"F","04363393",583073,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",2,35
20180820,"0883636",40,"F","02446979",716582,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,30
20180901,"6052056",40,"F","01744710",616791,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,150
20180901,"6052056",40,"F","01765233",217983,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,103
20180905,"5969538",40,"F","01494885",781848,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,99
20180905,"5969538",40,"F","01494885",781848,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,162
